,data_open,data_high,data_low,data_close,data_volume,data_delta,engineered_RSI,engineered_SMA_10,engineered_SMA_20,engineered_Upper_BB,engineered_Lower_BB,engineered_MACD,engineered_MACD_Signal,engineered_ATR,pred_delta,monitor_rmse,monitor_mape,monitor_ks_statistic,monitor_wasserstein_distance,data_delta_lag_1,data_delta_lag_2,data_delta_lag_3,data_delta_lag_4,data_delta_lag_5,data_delta_lag_6,data_delta_lag_7,data_delta_lag_8,data_delta_lag_9,data_delta_lag_10
2023-12-01,190.33,191.56,189.23,191.24,45704823.0,0.9099999999999966,67.62902667562848,-0.08700000000000327,0.4237499999999983,3.048636714347473,-2.2011367143474763,-0.18493490141209856,-0.19204633932811593,2.263928571428575,,,,,,0.1099999999999852,-1.5300000000000011,0.6200000000000045,-0.1299999999999954,-0.9000000000000057,-0.1800000000000068,-0.7700000000000102,1.5600000000000025,-0.5600000000000023,0.1400000000000147
2023-12-04,189.98,190.05,187.4511,189.43,43389519.0,-0.549999999999983,61.062126881313624,-0.08600000000000135,0.27574999999999933,2.7590654302898714,-2.2075654302898724,-0.22172556423069678,-0.19798218430863213,2.378135714285719,,,,,,0.9099999999999966,0.1099999999999852,-1.5300000000000011,0.6200000000000045,-0.1299999999999954,-0.9000000000000057,-0.1800000000000068,-0.7700000000000102,1.5600000000000025,-0.5600000000000023
2023-12-05,190.21,194.4,190.18,193.42,66628398.0,3.2099999999999795,68.35653815965927,0.07899999999999636,0.29374999999999857,2.8594814028516122,-2.2719814028516154,0.05191964939268562,-0.14800181756836858,2.4967071428571472,,,,,,-0.549999999999983,0.9099999999999966,0.1099999999999852,-1.5300000000000011,0.6200000000000045,-0.1299999999999954,-0.9000000000000057,-0.1800000000000068,-0.7700000000000102,1.5600000000000025
2023-12-06,194.45,194.76,192.11,192.32,40895115.0,-2.1299999999999955,64.75493887543445,-0.05700000000000218,0.05524999999999949,2.589278361491259,-2.4787783614912597,-0.1602605353683967,-0.1504535611283742,2.5388500000000027,,,,,,3.2099999999999795,-0.549999999999983,0.9099999999999966,0.1099999999999852,-1.5300000000000011,0.6200000000000045,-0.1299999999999954,-0.9000000000000057,-0.1800000000000068,-0.7700000000000102
2023-12-07,193.63,195.0,193.59,194.27,47477655.0,0.6400000000000148,67.97612501953307,0.024999999999999977,0.06025000000000062,2.5986964270805233,-2.4781964270805217,-0.10370358000607122,-0.14110356490391363,2.5195642857142877,,,,,,-2.1299999999999955,3.2099999999999795,-0.549999999999983,0.9099999999999966,0.1099999999999852,-1.5300000000000011,0.6200000000000045,-0.1299999999999954,-0.9000000000000057,-0.1800000000000068
2023-12-08,194.2,195.99,193.67,195.71,53406358.0,1.510000000000019,70.14599037961501,0.26600000000000246,0.16325000000000217,2.7638496778071246,-2.43734967780712,0.011190941488697759,-0.11064466362539135,2.5559928571428605,,,,,,0.6400000000000148,-2.1299999999999955,3.2099999999999795,-0.549999999999983,0.9099999999999966,0.1099999999999852,-1.5300000000000011,0.6200000000000045,-0.1299999999999954,-0.9000000000000057
2023-12-11,193.11,193.49,191.42,193.18,60943699.0,0.0699999999999931,62.17491659969713,0.2860000000000013,0.04525000000000146,2.416874970352603,-2.3263749703526,-0.013791310234647136,-0.09127399294724252,2.7042071428571473,,,,,,1.510000000000019,0.6400000000000148,-2.1299999999999955,3.2099999999999795,-0.549999999999983,0.9099999999999966,0.1099999999999852,-1.5300000000000011,0.6200000000000045,-0.1299999999999954
2023-12-12,193.08,194.72,191.721,194.71,52696900.0,1.6299999999999957,64.78132565290227,0.38700000000000045,0.17775000000000035,2.5944647666114595,-2.2389647666114585,0.09123731089646064,-0.054771732178501883,2.7912785714285753,,,,,,0.0699999999999931,1.510000000000019,0.6400000000000148,-2.1299999999999955,3.2099999999999795,-0.549999999999983,0.9099999999999966,0.1099999999999852,-1.5300000000000011,0.6200000000000045
2023-12-13,195.09,198.0,194.85,197.96,70404183.0,2.8700000000000045,69.57692032988925,0.8270000000000011,0.3342500000000001,3.021810574592739,-2.353310574592739,0.2714023296071988,0.01046308017863825,2.8627071428571447,,,,,,1.6299999999999957,0.0699999999999931,1.510000000000019,0.6400000000000148,-2.1299999999999955,3.2099999999999795,-0.549999999999983,0.9099999999999966,0.1099999999999852,-1.5300000000000011
2023-12-14,198.02,199.62,196.16,198.11,66831572.0,0.0900000000000034,69.78144034038108,0.8250000000000028,0.3305000000000007,3.019263950023758,-2.3582639500237565,0.1876979729890339,0.04591005874071739,2.962707142857145,,,,,,2.8700000000000045,1.6299999999999957,0.0699999999999931,1.510000000000019,0.6400000000000148,-2.1299999999999955,3.2099999999999795,-0.549999999999983,0.9099999999999966,0.1099999999999852
2023-12-15,197.53,198.3999,197.0,197.57,128538401.0,0.039999999999992,68.00894201118197,0.7380000000000024,0.32549999999999957,3.016126810165047,-2.365126810165048,0.11599002437948458,0.05992605186847083,2.9362714285714326,,,,,,0.0900000000000034,2.8700000000000045,1.6299999999999957,0.0699999999999931,1.510000000000019,0.6400000000000148,-2.1299999999999955,3.2099999999999795,-0.549999999999983,0.9099999999999966
2023-12-18,196.09,196.63,194.39,195.89,55751861.0,-0.200000000000017,62.67508870148312,0.772999999999999,0.3434999999999988,3.013924961253208,-2.3269249612532104,0.03934146037622449,0.05580913357002157,3.0434142857142894,,,,,,0.039999999999992,0.0900000000000034,2.8700000000000045,1.6299999999999957,0.0699999999999931,1.510000000000019,0.6400000000000148,-2.1299999999999955,3.2099999999999795,-0.549999999999983
2023-12-19,196.16,196.95,195.89,196.94,40233138.0,0.7800000000000011,64.54662123124301,0.5300000000000011,0.30449999999999877,2.9223856474563363,-2.313385647456339,0.05701746908733307,0.05605080067348387,2.896271428571432,,,,,,-0.200000000000017,0.039999999999992,0.0900000000000034,2.8700000000000045,1.6299999999999957,0.0699999999999931,1.510000000000019,0.6400000000000148,-2.1299999999999955,3.2099999999999795
2023-12-20,196.9,197.68,194.83,194.83,52242815.0,-2.069999999999993,58.228183925785665,0.5360000000000014,0.2394999999999996,3.0286705992246024,-2.549670599224603,-0.15713400521692417,0.013413839495402265,2.9477000000000038,,,,,,0.7800000000000011,-0.200000000000017,0.039999999999992,0.0900000000000034,2.8700000000000045,1.6299999999999957,0.0699999999999931,1.510000000000019,0.6400000000000148,-2.1299999999999955
2023-12-21,196.1,197.08,193.5,194.68,46482549.0,-1.4199999999999875,57.79505188458806,0.3300000000000011,0.17750000000000057,3.059515924569755,-2.704515924569754,-0.271273946563941,-0.04352371771646639,3.0369857142857177,,,,,,-2.069999999999993,0.7800000000000011,-0.200000000000017,0.039999999999992,0.0900000000000034,2.8700000000000045,1.6299999999999957,0.0699999999999931,1.510000000000019,0.6400000000000148
2023-12-22,195.18,195.41,192.97,193.6,37149570.0,-1.5800000000000125,54.643374481189575,0.020999999999997975,0.14350000000000024,3.094262791657703,-2.807262791657702,-0.37037191831372607,-0.10889335783591833,2.9406357142857167,,,,,,-1.4199999999999875,-2.069999999999993,0.7800000000000011,-0.200000000000017,0.039999999999992,0.0900000000000034,2.8700000000000045,1.6299999999999957,0.0699999999999931,1.510000000000019
2023-12-26,193.61,193.89,192.83,193.05,28919310.0,-0.5600000000000023,53.05660381081614,-0.04200000000000156,0.12199999999999989,3.0873834401925833,-2.8433834401925835,-0.36242449540186195,-0.15959958534910706,2.661350000000001,,,,,,-1.5800000000000125,-1.4199999999999875,-2.069999999999993,0.7800000000000011,-0.200000000000017,0.039999999999992,0.0900000000000034,2.8700000000000045,1.6299999999999957,0.0699999999999931
2023-12-27,192.49,193.5,191.09,193.15,47899806.0,0.6599999999999966,53.322009846568385,-0.13900000000000148,0.12399999999999949,3.090851245982759,-2.8428512459827595,-0.2547457510076453,-0.17862881848081472,2.644207142857145,,,,,,-0.5600000000000023,-1.5800000000000125,-1.4199999999999875,-2.069999999999993,0.7800000000000011,-0.200000000000017,0.039999999999992,0.0900000000000034,2.8700000000000045,1.6299999999999957
2023-12-28,194.14,194.66,193.17,193.58,34049898.0,-0.5599999999999739,54.512915961468345,-0.4819999999999993,0.17250000000000085,3.056049530480934,-2.7110495304809326,-0.2648009142200642,-0.19586323762866464,2.5606357142857155,,,,,,0.6599999999999966,-0.5600000000000023,-1.5800000000000125,-1.4199999999999875,-2.069999999999993,0.7800000000000011,-0.200000000000017,0.039999999999992,0.0900000000000034,2.8700000000000045
2023-12-29,193.9,194.4,191.725,192.53,42672148.0,-1.3700000000000043,51.08548714977226,-0.6280000000000001,0.09850000000000138,3.063611340769158,-2.8666113407691554,-0.33427660147515187,-0.22354591039796212,2.5859928571428576,,,,,,-0.5599999999999739,0.6599999999999966,-0.5600000000000023,-1.5800000000000125,-1.4199999999999875,-2.069999999999993,0.7800000000000011,-0.200000000000017,0.039999999999992,0.0900000000000034
2024-01-02,187.15,188.44,183.885,185.64,82488674.0,-1.510000000000019,35.37022930116457,-0.7830000000000013,-0.02249999999999941,3.0001295627622313,-3.0451295627622303,-0.39606779118811175,-0.25805028655599205,2.8970642857142854,,,,,,-1.3700000000000043,-0.5599999999999739,0.6599999999999966,-0.5600000000000023,-1.5800000000000125,-1.4199999999999875,-2.069999999999993,0.7800000000000011,-0.200000000000017,0.039999999999992
2024-01-03,184.22,185.88,183.43,184.25,58414460.0,0.0300000000000011,33.1543564524751,-0.7599999999999995,0.006499999999999793,3.018932309787661,-3.005932309787661,-0.3171170960493964,-0.2698636484546729,2.857849999999999,,,,,,-1.510000000000019,-1.3700000000000043,-0.5599999999999739,0.6599999999999966,-0.5600000000000023,-1.5800000000000125,-1.4199999999999875,-2.069999999999993,0.7800000000000011,-0.200000000000017
2024-01-04,182.15,183.0872,180.88,181.91,71983570.0,-0.2400000000000091,29.77282979141107,-0.8620000000000004,-0.16599999999999965,2.4420151759326014,-2.7740151759326004,-0.2731857298176472,-0.27052806472726776,2.863564285714286,,,,,,0.0300000000000011,-1.510000000000019,-1.3700000000000043,-0.5599999999999739,0.6599999999999966,-0.5600000000000023,-1.5800000000000125,-1.4199999999999875,-2.069999999999993,0.7800000000000011
2024-01-05,181.99,182.76,180.17,181.18,62196924.0,-0.8100000000000023,28.78643277520841,-0.7360000000000013,-0.09999999999999998,2.361433044301423,-2.561433044301423,-0.28112342601992124,-0.27264713698579846,2.801421428571428,,,,,,-0.2400000000000091,0.0300000000000011,-1.510000000000019,-1.3700000000000043,-0.5599999999999739,0.6599999999999966,-0.5600000000000023,-1.5800000000000125,-1.4199999999999875,-2.069999999999993
2024-01-08,182.085,185.6,181.5,185.56,59144470.0,3.4749999999999943,41.343392713597154,-0.24650000000000313,0.041749999999998996,2.965689798861876,-2.882189798861878,0.057684628818979705,-0.20658078382484282,3.0171428571428556,,,,,,-0.8100000000000023,-0.2400000000000091,0.0300000000000011,-1.510000000000019,-1.3700000000000043,-0.5599999999999739,0.6599999999999966,-0.5600000000000023,-1.5800000000000125,-1.4199999999999875
2024-01-09,183.92,185.15,182.73,185.14,42841809.0,1.2199999999999989,40.60404132629481,0.033499999999998,0.027249999999997988,2.9232753615493126,-2.868775361549317,0.14258912045835856,-0.13674680296820255,2.992142857142856,,,,,,3.4749999999999943,-0.8100000000000023,-0.2400000000000091,0.0300000000000011,-1.510000000000019,-1.3700000000000043,-0.5599999999999739,0.6599999999999966,-0.5600000000000023,-1.5800000000000125
2024-01-10,184.35,186.4,183.92,186.19,46792908.0,1.8400000000000036,43.33241695275929,0.27349999999999863,0.1157499999999985,3.1233076294955406,-2.8918076294955437,0.2569434757831332,-0.058008747217935405,3.093571428571429,,,,,,1.2199999999999989,3.4749999999999943,-0.8100000000000023,-0.2400000000000091,0.0300000000000011,-1.510000000000019,-1.3700000000000043,-0.5599999999999739,0.6599999999999966,-0.5600000000000023
2024-01-11,186.54,187.05,183.62,185.59,49128408.0,-0.9499999999999886,42.14117350553078,0.11250000000000007,-0.013250000000000695,2.941699950595832,-2.9681999505958334,0.1210451105728218,-0.022197975659783965,3.135000000000001,,,,,,1.8400000000000036,1.2199999999999989,3.4749999999999943,-0.8100000000000023,-0.2400000000000091,0.0300000000000011,-1.510000000000019,-1.3700000000000043,-0.5599999999999739,0.6599999999999966
2024-01-12,186.06,186.74,185.19,185.92,40477782.0,-0.1400000000000147,43.068195279959156,0.15449999999999597,-0.16375000000000167,2.4610565091595418,-2.788556509159545,0.07780798557245808,-0.0021967834133355558,2.990000000000001,,,,,,-0.9499999999999886,1.8400000000000036,1.2199999999999989,3.4749999999999943,-0.8100000000000023,-0.2400000000000091,0.0300000000000011,-1.510000000000019,-1.3700000000000043,-0.5599999999999739
2024-01-16,182.16,184.26,180.934,183.63,65603041.0,1.4699999999999989,38.46279502571123,0.4384999999999962,-0.09475000000000189,2.628837948972725,-2.8183379489727285,0.17147909293032282,0.03253839185539612,3.171857142857143,,,,,,-0.1400000000000147,-0.9499999999999886,1.8400000000000036,1.2199999999999989,3.4749999999999943,-0.8100000000000023,-0.2400000000000091,0.0300000000000011,-1.510000000000019,-1.3700000000000043
2024-01-17,181.27,182.93,180.3,182.68,47317433.0,1.4099999999999966,36.709087743570265,0.7304999999999978,-0.02625000000000166,2.779287522378495,-2.831787522378498,0.23812763467303355,0.07365624041892362,3.334000000000001,,,,,,1.4699999999999989,-0.1400000000000147,-0.9499999999999886,1.8400000000000036,1.2199999999999989,3.4749999999999943,-0.8100000000000023,-0.2400000000000091,0.0300000000000011,-1.510000000000019
2024-01-18,186.09,189.14,185.83,188.63,78005754.0,2.539999999999992,51.59523798576054,0.9814999999999969,0.1107499999999988,3.139298853476647,-2.917798853476649,0.377773898036433,0.1344797719424255,3.623285714285714,,,,,,1.4099999999999966,1.4699999999999989,-0.1400000000000147,-0.9499999999999886,1.8400000000000036,1.2199999999999989,3.4749999999999943,-0.8100000000000023,-0.2400000000000091,0.0300000000000011
2024-01-19,189.33,191.95,188.82,191.56,68902985.0,2.2299999999999898,56.963276029594255,1.2284999999999968,0.18324999999999822,3.345717848806815,-2.9792178488068184,0.45814890325805424,0.19921359820555126,3.7525714285714287,,,,,,2.539999999999992,1.4099999999999966,1.4699999999999989,-0.1400000000000147,-0.9499999999999886,1.8400000000000036,1.2199999999999989,3.4749999999999943,-0.8100000000000023,-0.2400000000000091
2024-01-22,192.3,195.33,192.26,193.89,60133852.0,1.589999999999975,60.69608913419457,1.4684999999999946,0.36624999999999663,3.4007097628954526,-2.6682097628954597,0.4648455722692031,0.25233999301828164,3.8307857142857142,,,,,,2.2299999999999898,2.539999999999992,1.4099999999999966,1.4699999999999989,-0.1400000000000147,-0.9499999999999886,1.8400000000000036,1.2199999999999989,3.4749999999999943,-0.8100000000000023
2024-01-23,195.02,195.75,193.8299,195.18,42355590.0,0.1599999999999966,62.62873936153476,1.1369999999999947,0.4452499999999958,3.363965425806713,-2.4734654258067215,0.3507207907563532,0.27201615256589595,3.350435714285713,,,,,,1.589999999999975,2.2299999999999898,2.539999999999992,1.4099999999999966,1.4699999999999989,-0.1400000000000147,-0.9499999999999886,1.8400000000000036,1.2199999999999989,3.4749999999999943
2024-01-24,195.42,196.38,194.34,194.5,53463269.0,-0.9199999999999876,60.92799793877509,0.9229999999999962,0.47824999999999707,3.3143059622568414,-2.3578059622568475,0.17115612386444812,0.2518441468256064,3.321149999999999,,,,,,0.1599999999999966,1.589999999999975,2.2299999999999898,2.539999999999992,1.4099999999999966,1.4699999999999989,-0.1400000000000147,-0.9499999999999886,1.8400000000000036,1.2199999999999989
2024-01-25,195.22,196.2675,193.1125,194.17,54822126.0,-1.0500000000000114,60.07538698666888,0.6339999999999947,0.4537499999999966,3.3356661662813227,-2.428166166281329,0.018150688278316007,0.20510545511614833,3.3057928571428556,,,,,,-0.9199999999999876,0.1599999999999966,1.589999999999975,2.2299999999999898,2.539999999999992,1.4099999999999966,1.4699999999999989,-0.1400000000000147,-0.9499999999999886,1.8400000000000036
2024-01-26,194.27,194.76,191.94,192.42,44594011.0,-1.8500000000000227,55.62959925646696,0.5439999999999913,0.3282499999999956,3.3856160404444737,-2.7291160404444823,-0.16574987451171236,0.1309343891905762,3.3222214285714267,,,,,,-1.0500000000000114,-0.9199999999999876,0.1599999999999966,1.589999999999975,2.2299999999999898,2.539999999999992,1.4099999999999966,1.4699999999999989,-0.1400000000000147,-0.9499999999999886
2024-01-29,192.01,192.2,189.58,191.73,47145622.0,-0.2800000000000011,53.93480499767281,0.5299999999999927,0.3422499999999943,3.3850196438053146,-2.7005196438053263,-0.18270045932427736,0.06820741948760549,3.209364285714283,,,,,,-1.8500000000000227,-1.0500000000000114,-0.9199999999999876,0.1599999999999966,1.589999999999975,2.2299999999999898,2.539999999999992,1.4099999999999966,1.4699999999999989,-0.1400000000000147
2024-01-30,190.94,191.8,187.47,188.04,55859370.0,-2.9000000000000057,45.884079244993295,0.0929999999999922,0.2657499999999942,3.5565973952687826,-3.025097395268794,-0.40290162452700784,-0.026014389315317174,3.31650714285714,,,,,,-0.2800000000000011,-1.8500000000000227,-1.0500000000000114,-0.9199999999999876,0.1599999999999966,1.589999999999975,2.2299999999999898,2.539999999999992,1.4099999999999966,1.4699999999999989
2024-01-31,187.04,187.095,184.35,184.4,55467803.0,-2.6399999999999864,39.604005633860154,-0.31200000000000616,0.20924999999999586,3.6632244841040795,-3.2447244841040876,-0.5500916927111739,-0.13082984999448852,3.40293571428571,,,,,,-2.9000000000000057,-0.2800000000000011,-1.8500000000000227,-1.0500000000000114,-0.9199999999999876,0.1599999999999966,1.589999999999975,2.2299999999999898,2.539999999999992,1.4099999999999966
2024-02-01,183.985,186.95,183.82,186.86,64885408.0,2.875,45.075285474619406,-0.27850000000000535,0.3514999999999958,4.00307802946385,-3.300078029463859,-0.21919967555961084,-0.14850381510751298,3.3815071428571377,,,,,,-2.6399999999999864,-2.9000000000000057,-0.2800000000000011,-1.8500000000000227,-1.0500000000000114,-0.9199999999999876,0.1599999999999966,1.589999999999975,2.2299999999999898,2.539999999999992
2024-02-02,179.86,187.33,179.25,185.85,102551680.0,5.989999999999981,43.33934785668649,0.09749999999999374,0.6629999999999953,5.083973219838162,-3.757973219838172,0.29103423731479877,-0.060596204623050626,3.847935714285709,,,,,,2.875,-2.6399999999999864,-2.9000000000000057,-0.2800000000000011,-1.8500000000000227,-1.0500000000000114,-0.9199999999999876,0.1599999999999966,1.589999999999975,2.2299999999999898
2024-02-05,188.15,189.25,185.84,187.68,69668820.0,-0.4699999999999988,47.29960934434125,-0.10850000000000364,0.6799999999999955,5.079687787966192,-3.719687787966201,0.17214588714728885,-0.014047786268982732,3.735364285714281,,,,,,5.989999999999981,2.875,-2.6399999999999864,-2.9000000000000057,-0.2800000000000011,-1.8500000000000227,-1.0500000000000114,-0.9199999999999876,0.1599999999999966,1.589999999999975
2024-02-06,186.86,189.31,186.7695,189.3,43490759.0,2.4399999999999977,50.591835223961674,0.11949999999999647,0.6282499999999956,4.912344542914696,-3.655844542914705,0.30917471949870057,0.05059671488455393,3.6789714285714257,,,,,,-0.4699999999999988,5.989999999999981,2.875,-2.6399999999999864,-2.9000000000000057,-0.2800000000000011,-1.8500000000000227,-1.0500000000000114,-0.9199999999999876,0.1599999999999966
2024-02-07,190.64,191.05,188.61,189.41,53438955.0,-1.2299999999999898,50.816511631977626,0.08849999999999625,0.5057499999999961,4.85816647944291,-3.8466664794429173,0.12024659989369701,0.06452669188638255,3.3918285714285696,,,,,,2.4399999999999977,-0.4699999999999988,5.989999999999981,2.875,-2.6399999999999864,-2.9000000000000057,-0.2800000000000011,-1.8500000000000227,-1.0500000000000114,-0.9199999999999876
2024-02-08,189.385,189.535,187.35,188.32,40962046.0,-1.0649999999999975,48.46469875934342,0.08699999999999763,0.36049999999999616,4.719322752702107,-3.9983227527021143,-0.015981945094767303,0.048424964490152586,3.310757142857142,,,,,,-1.2299999999999898,2.4399999999999977,-0.4699999999999988,5.989999999999981,2.875,-2.6399999999999864,-2.9000000000000057,-0.2800000000000011,-1.8500000000000227,-1.0500000000000114
2024-02-09,188.65,189.99,188.0,188.85,45155216.0,0.1999999999999886,49.684074182161076,0.29199999999999876,0.417999999999995,4.734164720528715,-3.898164720528725,-0.02161989977126022,0.03441599163787003,3.1836142857142846,,,,,,-1.0649999999999975,-1.2299999999999898,2.4399999999999977,-0.4699999999999988,5.989999999999981,2.875,-2.6399999999999864,-2.9000000000000057,-0.2800000000000011,-1.8500000000000227
2024-02-12,188.415,188.67,186.79,187.15,41781934.0,-1.2649999999999864,45.93012826298736,0.19350000000000023,0.3617499999999964,4.737446365632606,-4.013946365632614,-0.14265681697054744,-0.0009985700838134638,3.1936071428571426,,,,,,0.1999999999999886,-1.0649999999999975,-1.2299999999999898,2.4399999999999977,-0.4699999999999988,5.989999999999981,2.875,-2.6399999999999864,-2.9000000000000057,-0.2800000000000011
2024-02-13,185.77,186.21,183.5128,185.04,56529529.0,-0.7300000000000182,41.71702276791258,0.410499999999999,0.2517499999999956,4.620746361926408,-4.117246361926417,-0.19318252911277728,-0.039435361889606224,3.307692857142858,,,,,,-1.2649999999999864,0.1999999999999886,-1.0649999999999975,-1.2299999999999898,2.4399999999999977,-0.4699999999999988,5.989999999999981,2.875,-2.6399999999999864,-2.9000000000000057
2024-02-14,185.32,185.53,182.44,184.15,54630517.0,-1.1699999999999875,40.04831178719811,0.5574999999999989,0.12274999999999636,4.500098963398771,-4.254598963398778,-0.26566640581551587,-0.08468157067478815,3.303050000000001,,,,,,-0.7300000000000182,-1.2649999999999864,0.1999999999999886,-1.0649999999999975,-1.2299999999999898,2.4399999999999977,-0.4699999999999988,5.989999999999981,2.875,-2.6399999999999864
2024-02-15,183.55,184.49,181.35,183.86,65434496.0,0.3100000000000023,39.49395279733633,0.3009999999999991,0.011249999999996884,4.2404453633111485,-4.217945363311155,-0.20136555245366783,-0.1080183670305641,3.325907142857145,,,,,,-1.1699999999999875,-0.7300000000000182,-1.2649999999999864,0.1999999999999886,-1.0649999999999975,-1.2299999999999898,2.4399999999999977,-0.4699999999999988,5.989999999999981,2.875
2024-02-16,183.42,184.85,181.665,182.31,49752465.0,-1.1099999999999852,36.57946268147548,-0.4089999999999975,-0.1557500000000019,3.966985774113809,-4.278485774113813,-0.2619689801336586,-0.138808489651183,3.3505500000000046,,,,,,0.3100000000000023,-1.1699999999999875,-0.7300000000000182,-1.2649999999999864,0.1999999999999886,-1.0649999999999975,-1.2299999999999898,2.4399999999999977,-0.4699999999999988,5.989999999999981
2024-02-20,181.79,182.43,180.0,181.56,53665553.0,-0.2299999999999897,35.22490932592288,-0.38499999999999657,-0.2467500000000001,3.793254266542814,-4.286754266542815,-0.23626546643412283,-0.15829988500777098,3.2148357142857185,,,,,,-1.1099999999999852,0.3100000000000023,-1.1699999999999875,-0.7300000000000182,-1.2649999999999864,0.1999999999999886,-1.0649999999999975,-1.2299999999999898,2.4399999999999977,-0.4699999999999988
2024-02-21,181.94,182.8888,180.66,182.32,41529674.0,0.3799999999999954,37.740842192549394,-0.5909999999999969,-0.23575000000000018,3.810111140526325,-4.2816111405263255,-0.16477393329136386,-0.15959469466448958,3.1104642857142903,,,,,,-0.2299999999999897,-1.1099999999999852,0.3100000000000023,-1.1699999999999875,-0.7300000000000182,-1.2649999999999864,0.1999999999999886,-1.0649999999999975,-1.2299999999999898,2.4399999999999977
2024-02-22,183.48,184.955,182.46,184.37,52292208.0,0.8900000000000148,44.05319495745913,-0.37899999999999634,-0.14525000000000005,3.9171066857312278,-4.2076066857312275,-0.06620052204513958,-0.1409158601406196,3.0751071428571493,,,,,,0.3799999999999954,-0.2299999999999897,-1.1099999999999852,0.3100000000000023,-1.1699999999999875,-0.7300000000000182,-1.2649999999999864,0.1999999999999886,-1.0649999999999975,-1.2299999999999898
2024-02-23,185.01,185.04,182.23,182.52,45119677.0,-2.4899999999999807,40.10176690456312,-0.5214999999999946,-0.21724999999999853,3.9619874965574176,-4.396487496557414,-0.25784584916510445,-0.16430185794551658,2.698678571428577,,,,,,0.8900000000000148,0.3799999999999954,-0.2299999999999897,-1.1099999999999852,0.3100000000000023,-1.1699999999999875,-0.7300000000000182,-1.2649999999999864,0.1999999999999886,-1.0649999999999975
2024-02-26,182.24,182.76,180.65,181.16,40867421.0,-1.0800000000000125,37.44289193576714,-0.6494999999999947,-0.17874999999999802,3.9510503966038595,-4.308550396603856,-0.292578275265762,-0.18995714140956566,2.6058214285714336,,,,,,-2.4899999999999807,0.8900000000000148,0.3799999999999954,-0.2299999999999897,-1.1099999999999852,0.3100000000000023,-1.1699999999999875,-0.7300000000000182,-1.2649999999999864,0.1999999999999886
2024-02-27,181.1,183.9225,179.56,182.63,54318851.0,1.5300000000000011,41.9250422736459,-0.369999999999996,-0.0882499999999979,4.11095327656267,-4.287453276562665,-0.10825093645270607,-0.17361590041819375,2.735964285714291,,,,,,-1.0800000000000125,-2.4899999999999807,0.8900000000000148,0.3799999999999954,-0.2299999999999897,-1.1099999999999852,0.3100000000000023,-1.1699999999999875,-0.7300000000000182,-1.2649999999999864
2024-02-28,182.51,183.12,180.13,181.42,48953939.0,-1.0900000000000034,39.421279430897656,-0.40599999999999453,0.002250000000002217,4.020418573393909,-4.015918573393905,-0.1716041503575464,-0.1732135504060643,2.775250000000006,,,,,,1.5300000000000011,-1.0800000000000125,-2.4899999999999807,0.8900000000000148,0.3799999999999954,-0.2299999999999897,-1.1099999999999852,0.3100000000000023,-1.1699999999999875,-0.7300000000000182
2024-02-29,181.27,182.57,179.53,180.75,136682597.0,-0.5200000000000102,38.06569202275932,-0.3409999999999968,0.10825000000000103,3.940482103453125,-3.7239821034531233,-0.17381417093418766,-0.17333367451168896,2.8363214285714338,,,,,,-1.0900000000000034,1.5300000000000011,-1.0800000000000125,-2.4899999999999807,0.8900000000000148,0.3799999999999954,-0.2299999999999897,-1.1099999999999852,0.3100000000000023,-1.1699999999999875
2024-03-01,179.55,180.53,177.38,179.66,73563082.0,0.1099999999999852,35.90267471912935,-0.36099999999999854,-0.029999999999999714,3.574714748916001,-3.6347147489160005,-0.12330847000780507,-0.16332863361091218,2.934892857142862,,,,,,-0.5200000000000102,-1.0900000000000034,1.5300000000000011,-1.0800000000000125,-2.4899999999999807,0.8900000000000148,0.3799999999999954,-0.2299999999999897,-1.1099999999999852,0.3100000000000023
2024-03-04,176.15,176.9,173.79,175.1,81510101.0,-1.0500000000000114,28.584806975828485,-0.35500000000000115,-0.38199999999999934,1.8678313387077603,-2.6318313387077588,-0.1748688642106925,-0.16563667973086826,3.2070357142857193,,,,,,0.1099999999999852,-0.5200000000000102,-1.0900000000000034,1.5300000000000011,-1.0800000000000125,-2.4899999999999807,0.8900000000000148,0.3799999999999954,-0.2299999999999897,-1.1099999999999852
2024-03-05,170.76,172.04,169.62,170.12,95132355.0,-0.6399999999999864,23.057442843520647,-0.39600000000000085,-0.3904999999999987,1.8620141508989405,-2.6430141508989378,-0.18056582417921263,-0.16862250862053715,3.3386642857142896,,,,,,-1.0500000000000114,0.1099999999999852,-0.5200000000000102,-1.0900000000000034,1.5300000000000011,-1.0800000000000125,-2.4899999999999807,0.8900000000000148,0.3799999999999954,-0.2299999999999897
2024-03-06,171.06,171.24,168.68,169.12,68587707.0,-1.9399999999999975,22.131981155876588,-0.6280000000000001,-0.6094999999999985,1.3116096026159298,-2.530609602615927,-0.2866752278676072,-0.19223305246995115,3.3008071428571464,,,,,,-0.6399999999999864,-1.0500000000000114,0.1099999999999852,-0.5200000000000102,-1.0900000000000034,1.5300000000000011,-1.0800000000000125,-2.4899999999999807,0.8900000000000148,0.3799999999999954
